folder,relative_folder,signature,error,depth,modified_time
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/05_Final_Results,05_Final_Results,95726c79da809833a2941018b1133e543f2678a3f5da174422cb068b4ddf2802,,1,1787505850.9664674
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Notebooks,03_Notebooks,03b0312e646306936c3fab1629283273c1679c5fc97d2235be61c86aa09929f4,,1,1787505958.3678265
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling,03_Modeling,7cab93e7184adcf3f0a80e9a9746886e0d06cad5c5733357528c9b4b089de654,,1,1787505408.3443675
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/08_Code,08_Code,c1065cb67616de0241c5b0ec736cbf8277b53d57e9957d54ace889544497d9c2,,1,1787499009.144548
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/05_Results,05_Results,,,1,1787387626.4885995
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/07_References,07_References,,,1,1787387654.5952442
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/04_Optimization,04_Optimization,07417d25421b2a510af9b03135b563a391ec4fc490ca38924aabbb04cc436d14,,1,1787505579.5399082
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/04_Models,04_Models,,,1,1787387365.6808393
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data,01_Raw_Data,b361d9978df321fb0bd7f2d4e39ba64b4be0552b864952495bb242e404f5a6fb,,1,1787502657.8533163
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/99_Audit,99_Audit,9eef836ef442bae5e692e3728f67928582f0395f76e09bd6ac95d056ec7ff1d8,,1,1787502246.8074896
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/06_Research_Paper,06_Research_Paper,018082fd4c6a3ce00b35f044e8cf0ebe880d2303f2fca573d2924cbf091b3911,,1,1787505935.6001093
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/02_Clean_Data,02_Clean_Data,e4f638bb210f2a291654d001cfb30d1ac1f45e75d3aa0e28de8f596b251f18df,,1,1787467801.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/05_Final_Results/Phase_5A_Paper_Ready,05_Final_Results/Phase_5A_Paper_Ready,0cf0f993b01058979bb5e024d5aaed9a992b4c78ab57171423d81995b4d38fb1,,2,1787505851.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Notebooks/.ipynb_checkpoints,03_Notebooks/.ipynb_checkpoints,a8b0c5eaf52dac19a3bbd6f1d4a08957cda79db06db8e00833a4c670353a86f4,,2,1787467664.5828629
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3E_Robust_Stress_Test,03_Modeling/Phase_3E_Robust_Stress_Test,e63a2f0640f87178110ca4ebb05bbbcf7e3df3661a0e4a1af37bf0473052654f,,2,1787505339.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3B_Cluster_Validation,03_Modeling/Phase_3B_Cluster_Validation,8d3cb09df94d7ad054d8a9e2bd789d8c1867366bad83da589183109c4bc9d862,,2,1787504942.2366111
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3D_RBI_Stress_Testing,03_Modeling/Phase_3D_RBI_Stress_Testing,8ac2d6d287b6e71053a681e4d96d7c300a5616c6c693cb53c142625e99c7835e,,2,1787505118.4983878
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3C_Cluster_Interpretation,03_Modeling/Phase_3C_Cluster_Interpretation,b550d169d7730c25dcd22ddd3cb7646ac7ca9f3a973553677b5536749c4a5cf6,,2,1787505032.0
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3F_Final_Model,03_Modeling/Phase_3F_Final_Model,d4d020f1644ed6563ad4cb0b8c6fc3c7c8edd02f484d5e28571f2b9cd60c3c66,,2,1787505408.3541448
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/03_Modeling/Phase_3A_PCA_KMeans,03_Modeling/Phase_3A_PCA_KMeans,178669579d57975107fc81e9c7f7a3e8a445b45f752e4f704f6be4c0badaeebb,,2,1787504800.3889596
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/04_Optimization/Phase_4A_Credit_Allocation,04_Optimization/Phase_4A_Credit_Allocation,5d32a1d56de81b7db484a09e8e4f57b5ac2064643188cab5467765e57fdb373b,,2,1787505477.6237113
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/04_Optimization/Phase_4B_Allocation_Sensitivity,04_Optimization/Phase_4B_Allocation_Sensitivity,f35e42b6c464f4184bfe8f183d2cb65ca6d6be44f8c8c185ff98fdcef51a319e,,2,1787505581.0227265
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Electronics,01_Raw_Data/Electronics,,,2,1787412343.1338084
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/RBI,01_Raw_Data/RBI,e76a9dac749f2ed9f1a0268e4d89fa8c11318a87d13c70a5a498c34d937d1dd2,,2,1787485968.3548932
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Semiconductor,01_Raw_Data/Semiconductor,cef5da99194187633b28e406a75777d6f42c5ca909190d9b46c7af24d479a03a,,2,1787482500.6090882
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Industrial_Production,01_Raw_Data/Industrial_Production,8624030ec259d080e9ca8f32cb17b9c7d0a89a17efe932b1363103ccd23f2f29,,2,1787467629.7736323
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Macroeconomic,01_Raw_Data/Macroeconomic,,,2,1787410604.792865
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Policy_Semicon,01_Raw_Data/Policy_Semicon,,,2,1787410657.64857
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Interest_Rates,01_Raw_Data/Interest_Rates,47fc64229509915faf6c5e773831dcd9a8eebdee058fd0222f216d71e8b8749d,,2,1787468611.2484055
/Users/shashankyadav/Library/CloudStorage/OneDrive-WOXSENUNIVERSITY/Semiconductor_Credit_Risk_ML/01_Raw_Data/Credit_Outcomes,01_Raw_Data/Credit_Outcomes,3b41bdfc786d125e365b9bd7e0ece06f898ade89d81468ccb309aa3be8b3e77a,,2,1787503217.200971
